

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 01:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   306  0085                     _TRISAbits	set	133
   307  0187                     _BAUDCTLbits	set	391
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	strings
   312  0386                     __pstrings:
   313  0386                     stringtab:
   314  0386                     __stringtab:
   315  0386                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318  0386                     stringdir:
   319  0386  3003               	movlw	high stringdir
   320  0387  008A               	movwf	10
   321  0388  0804               	movf	4,w
   322  0389  0A84               	incf	4,f
   323  038A  0782               	addwf	2,f
   324  038B                     __stringbase:
   325  038B  3400               	retlw	0
   326  038C                     __end_of__stringtab:
   327  038C                     STR_1:
   328  038C  3420               	retlw	32	;' '
   329  038D  3400               	retlw	0
   330  038C                     
   331                           	psect	cinit
   332  000F                     start_initialization:	
   333                           ; #config settings
   334                           
   335  000F                     __initialization:
   336                           
   337                           ; Clear objects allocated to COMMON
   338  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   339  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   340  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   341                           
   342                           ; Clear objects allocated to BANK0
   343  0012  1283               	bcf	3,5	;RP0=0, select bank0
   344  0013  1303               	bcf	3,6	;RP1=0, select bank0
   345  0014  01AB               	clrf	__pbssBANK0& (0+127)
   346  0015  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   347  0016  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   348  0017  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   349  0018  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   350  0019  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   351  001A  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   352  001B  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   353  001C  01B3               	clrf	(__pbssBANK0+8)& (0+127)
   354  001D  01B4               	clrf	(__pbssBANK0+9)& (0+127)
   355  001E                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  001E                     __end_of__initialization:
   359  001E  0183               	clrf	3
   360  001F  120A  118A  2B51   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssCOMMON
   363  0078                     __pbssCOMMON:
   364  0078                     _POT3:
   365  0078                     	ds	1
   366  0079                     _POT2:
   367  0079                     	ds	1
   368  007A                     _POT1:
   369  007A                     	ds	1
   370                           
   371                           	psect	bssBANK0
   372  002B                     __pbssBANK0:
   373  002B                     _c:
   374  002B                     	ds	2
   375  002D                     _b:
   376  002D                     	ds	2
   377  002F                     _a:
   378  002F                     	ds	2
   379  0031                     _unidades:
   380  0031                     	ds	1
   381  0032                     _decenas:
   382  0032                     	ds	1
   383  0033                     _centenas:
   384  0033                     	ds	1
   385  0034                     _POT4:
   386  0034                     	ds	1
   387                           
   388                           	psect	cstackCOMMON
   389  0070                     __pcstackCOMMON:
   390  0070                     ?_setup:
   391  0070                     ?_text:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_timer:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_isr:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_isr:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_putch:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_division:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_printf:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 2 bytes @ 0x0
   417  0070                     	ds	3
   418  0073                     ??_setup:
   419  0073                     ??_timer:	
   420                           ; 1 bytes @ 0x3
   421                           
   422  0073                     ??_putch:	
   423                           ; 1 bytes @ 0x3
   424                           
   425  0073                     ?___bmul:	
   426                           ; 1 bytes @ 0x3
   427                           
   428  0073                     ?___awdiv:	
   429                           ; 1 bytes @ 0x3
   430                           
   431  0073                     putch@info:	
   432                           ; 2 bytes @ 0x3
   433                           
   434  0073                     ___bmul@multiplicand:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     ___awdiv@divisor:	
   438                           ; 1 bytes @ 0x3
   439                           
   440                           
   441                           ; 2 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ??_printf:
   444  0074                     ??___bmul:	
   445                           ; 1 bytes @ 0x4
   446                           
   447                           
   448                           ; 1 bytes @ 0x4
   449  0074                     	ds	1
   450  0075                     printf@ap:
   451  0075                     ___bmul@product:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0075                     ___awdiv@dividend:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 2 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     printf@c:
   461  0076                     ___bmul@multiplier:	
   462                           ; 1 bytes @ 0x6
   463                           
   464                           
   465                           ; 1 bytes @ 0x6
   466  0076                     	ds	1
   467  0077                     ??___awdiv:
   468  0077                     printf@f:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ??_main:
   475                           
   476                           	psect	cstackBANK0
   477  0020                     __pcstackBANK0:	
   478                           ; 1 bytes @ 0x8
   479                           
   480  0020                     ___awdiv@counter:
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	1
   484  0021                     ___awdiv@sign:
   485                           
   486                           ; 1 bytes @ 0x1
   487  0021                     	ds	1
   488  0022                     ___awdiv@quotient:
   489                           
   490                           ; 2 bytes @ 0x2
   491  0022                     	ds	2
   492  0024                     ??_division:
   493                           
   494                           ; 1 bytes @ 0x4
   495  0024                     	ds	3
   496  0027                     division@variable:
   497                           
   498                           ; 1 bytes @ 0x7
   499  0027                     	ds	1
   500  0028                     division@val:
   501                           
   502                           ; 1 bytes @ 0x8
   503  0028                     	ds	1
   504  0029                     ??_text:
   505                           
   506                           ; 1 bytes @ 0x9
   507  0029                     	ds	2
   508                           
   509                           	psect	maintext
   510  0351                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 296 in file "HDT07.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels required when called:    4
   536 ;; This function calls:
   537 ;;		_setup
   538 ;;		_text
   539 ;;		_timer
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _main
   547  0351                     _main:
   548  0351                     l1417:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552  0351  120A  118A  22CB  120A  118A  	fcall	_setup
   553  0356                     l1419:
   554  0356  1283               	bcf	3,5	;RP0=0, select bank0
   555  0357  1303               	bcf	3,6	;RP1=0, select bank0
   556  0358  149F               	bsf	31,1	;volatile
   557  0359                     l1421:
   558  0359  120A  118A  2022  120A  118A  	fcall	_text
   559  035E                     l1423:
   560  035E  120A  118A  230A  120A  118A  	fcall	_timer
   561  0363  2B56               	goto	l1419
   562  0364  120A  118A  280C   	ljmp	start
   563  0367                     __end_of_main:
   564                           
   565                           	psect	text1
   566  030A                     __ptext1:	
   567 ;; *************** function _timer *****************
   568 ;; Defined at:
   569 ;;		line 458 in file "HDT07.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         0       0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _timer
   599  030A                     _timer:
   600  030A                     l1265:	
   601                           ;incstack = 0
   602                           ; Regs used in _timer: [wreg+status,2+status,0]
   603                           
   604  030A  3001               	movlw	1
   605  030B  1283               	bcf	3,5	;RP0=0, select bank0
   606  030C  1303               	bcf	3,6	;RP1=0, select bank0
   607  030D  00AF               	movwf	_a
   608  030E  3000               	movlw	0
   609  030F  00B0               	movwf	_a+1
   610  0310                     l1267:
   611  0310  01AD               	clrf	_b
   612  0311  01AE               	clrf	_b+1
   613  0312  2B2B               	goto	l1275
   614  0313                     l1269:
   615  0313  082D               	movf	_b,w
   616  0314  3E01               	addlw	1
   617  0315  00AD               	movwf	_b
   618  0316  082E               	movf	_b+1,w
   619  0317  1803               	skipnc
   620  0318  3E01               	addlw	1
   621  0319  3E00               	addlw	0
   622  031A  00AE               	movwf	_b+1
   623  031B  3030               	movlw	48
   624  031C  062D               	xorwf	_b,w
   625  031D  3075               	movlw	117
   626  031E  1903               	skipnz
   627  031F  062E               	xorwf	_b+1,w
   628  0320  1D03               	btfss	3,2
   629  0321  2B23               	goto	u601
   630  0322  2B24               	goto	u600
   631  0323                     u601:
   632  0323  2B27               	goto	l1273
   633  0324                     u600:
   634  0324                     l1271:
   635  0324  01AF               	clrf	_a
   636  0325  01B0               	clrf	_a+1
   637  0326  2B2B               	goto	l1275
   638  0327                     l1273:
   639  0327  3001               	movlw	1
   640  0328  00AF               	movwf	_a
   641  0329  3000               	movlw	0
   642  032A  00B0               	movwf	_a+1
   643  032B                     l1275:
   644  032B  032F               	decf	_a,w
   645  032C  0430               	iorwf	_a+1,w
   646  032D  1903               	btfsc	3,2
   647  032E  2B30               	goto	u611
   648  032F  2B31               	goto	u610
   649  0330                     u611:
   650  0330  2B13               	goto	l1269
   651  0331                     u610:
   652  0331                     l122:
   653  0331  0008               	return
   654  0332                     __end_of_timer:
   655                           
   656                           	psect	text2
   657  0022                     __ptext2:	
   658 ;; *************** function _text *****************
   659 ;; Defined at:
   660 ;;		line 383 in file "HDT07.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       2       0       0       0
   677 ;;      Totals:         0       2       0       0       0
   678 ;;Total ram usage:        2 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    3
   681 ;; This function calls:
   682 ;;		_division
   683 ;;		_printf
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _text
   691  0022                     _text:
   692  0022                     l1331:	
   693                           ;incstack = 0
   694                           ; Regs used in _text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695                           
   696  0022  3082               	movlw	130
   697  0023  1283               	bcf	3,5	;RP0=0, select bank0
   698  0024  1303               	bcf	3,6	;RP1=0, select bank0
   699  0025  00AA               	movwf	??_text+1
   700  0026  30DD               	movlw	221
   701  0027  00A9               	movwf	??_text
   702  0028                     u797:
   703  0028  0BA9               	decfsz	??_text,f
   704  0029  2828               	goto	u797
   705  002A  0BAA               	decfsz	??_text+1,f
   706  002B  2828               	goto	u797
   707  002C                     l1333:
   708  002C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   709  002D  120A  118A  2332  120A  118A  	fcall	_printf
   710  0032                     l1335:
   711  0032  3082               	movlw	130
   712  0033  1283               	bcf	3,5	;RP0=0, select bank0
   713  0034  1303               	bcf	3,6	;RP1=0, select bank0
   714  0035  00AA               	movwf	??_text+1
   715  0036  30DD               	movlw	221
   716  0037  00A9               	movwf	??_text
   717  0038                     u807:
   718  0038  0BA9               	decfsz	??_text,f
   719  0039  2838               	goto	u807
   720  003A  0BAA               	decfsz	??_text+1,f
   721  003B  2838               	goto	u807
   722  003C                     l1337:
   723  003C  087A               	movf	_POT1,w
   724  003D  120A  118A  220A  120A  118A  	fcall	_division
   725  0042                     l1339:
   726  0042  3082               	movlw	130
   727  0043  1283               	bcf	3,5	;RP0=0, select bank0
   728  0044  1303               	bcf	3,6	;RP1=0, select bank0
   729  0045  00AA               	movwf	??_text+1
   730  0046  30DD               	movlw	221
   731  0047  00A9               	movwf	??_text
   732  0048                     u817:
   733  0048  0BA9               	decfsz	??_text,f
   734  0049  2848               	goto	u817
   735  004A  0BAA               	decfsz	??_text+1,f
   736  004B  2848               	goto	u817
   737  004C                     l1341:
   738  004C  1283               	bcf	3,5	;RP0=0, select bank0
   739  004D  1303               	bcf	3,6	;RP1=0, select bank0
   740  004E  1E0C               	btfss	12,4	;volatile
   741  004F  2851               	goto	u671
   742  0050  2852               	goto	u670
   743  0051                     u671:
   744  0051  2854               	goto	l102
   745  0052                     u670:
   746  0052                     l1343:
   747  0052  0833               	movf	_centenas,w
   748  0053  0099               	movwf	25	;volatile
   749  0054                     l102:
   750  0054  3082               	movlw	130
   751  0055  1283               	bcf	3,5	;RP0=0, select bank0
   752  0056  1303               	bcf	3,6	;RP1=0, select bank0
   753  0057  00AA               	movwf	??_text+1
   754  0058  30DD               	movlw	221
   755  0059  00A9               	movwf	??_text
   756  005A                     u827:
   757  005A  0BA9               	decfsz	??_text,f
   758  005B  285A               	goto	u827
   759  005C  0BAA               	decfsz	??_text+1,f
   760  005D  285A               	goto	u827
   761  005E                     l1345:
   762  005E  1283               	bcf	3,5	;RP0=0, select bank0
   763  005F  1303               	bcf	3,6	;RP1=0, select bank0
   764  0060  1E0C               	btfss	12,4	;volatile
   765  0061  2863               	goto	u681
   766  0062  2864               	goto	u680
   767  0063                     u681:
   768  0063  2866               	goto	l103
   769  0064                     u680:
   770  0064                     l1347:
   771  0064  0832               	movf	_decenas,w
   772  0065  0099               	movwf	25	;volatile
   773  0066                     l103:
   774  0066  3082               	movlw	130
   775  0067  1283               	bcf	3,5	;RP0=0, select bank0
   776  0068  1303               	bcf	3,6	;RP1=0, select bank0
   777  0069  00AA               	movwf	??_text+1
   778  006A  30DD               	movlw	221
   779  006B  00A9               	movwf	??_text
   780  006C                     u837:
   781  006C  0BA9               	decfsz	??_text,f
   782  006D  286C               	goto	u837
   783  006E  0BAA               	decfsz	??_text+1,f
   784  006F  286C               	goto	u837
   785  0070                     l1349:
   786  0070  1283               	bcf	3,5	;RP0=0, select bank0
   787  0071  1303               	bcf	3,6	;RP1=0, select bank0
   788  0072  1E0C               	btfss	12,4	;volatile
   789  0073  2875               	goto	u691
   790  0074  2876               	goto	u690
   791  0075                     u691:
   792  0075  2878               	goto	l104
   793  0076                     u690:
   794  0076                     l1351:
   795  0076  0831               	movf	_unidades,w
   796  0077  0099               	movwf	25	;volatile
   797  0078                     l104:
   798  0078  3082               	movlw	130
   799  0079  1283               	bcf	3,5	;RP0=0, select bank0
   800  007A  1303               	bcf	3,6	;RP1=0, select bank0
   801  007B  00AA               	movwf	??_text+1
   802  007C  30DD               	movlw	221
   803  007D  00A9               	movwf	??_text
   804  007E                     u847:
   805  007E  0BA9               	decfsz	??_text,f
   806  007F  287E               	goto	u847
   807  0080  0BAA               	decfsz	??_text+1,f
   808  0081  287E               	goto	u847
